	   87,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    37 ***/
	  -48,    0,    0,    0,  -48,  -48,  -48,  -48,    0,  -48,
	    0,    0,    0,    0,  -48,    0,    0,  -48,  -48,    0,
	    0,    0,    0,  -48,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -48,  -48,    0,    0,  -48,  -48,  -48,
	    0,  -48,  -48,    0,  -48,  -48,    0,  -48,  -48,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    38 ***/
	    0,  -90,  -90,   94,    0,    0,    0,    0,  -90,    0,
	  -90,  -90,   93,  -90,    0,   92,  -90,  -90,    0,   91,
	  -90,   90,    0,  -90,  -90,  -90,   89,  -90,  -90,  -90,
	    0,  -90,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -90,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    39 ***/
	  -47,    0,    0,    0,  -47,  -47,  -47,  -47,    0,  -47,
	    0,    0,    0,    0,  -47,    0,    0,  -47,  -47,    0,
	    0,    0,    0,  -47,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -47,  -47,    0,    0,  -47,  -47,  -47,
	    0,  -47,  -47,    0,  -47,  -47,    0,  -47,  -47,    0,
	  -47,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    40 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	  -39,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,   95,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state    41 ***/
	  -41,    0,    0,    0,  -41,  -41,  -41,  -41,    0,  -41,
	    0,    0,    0,    0,  -41,    0,    0,  -41,  -41,    0,
	    0,    0,    0,  -41,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -41,  -41,    0,    0,  -41,  -41,    0,
	    0,  -41,  -41,    0,  -41,  -41,    0,  -41,  -41,    0,
	  -41,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    42 ***/
	    0,  -79,    0,    0,    0,    0,    0,    0,  -79,    0,
	  -79,    0,    0,    0,    0,    0,  -79,    0,    0,    0,
	    0,    0,  -79,  -79,   99,   98,    0,  -79,   97,   96,
	    0,  -79,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -79,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    43 ***/
	    0,  -99,  -99,  -99,    0,    0,    0,    0,  -99,  -99,
	  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,
	  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,
	  -99,  -99,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -99,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    44 ***/
	    0,  -94,  -94,  -94,    0,    0,    0,    0,  -94,  103,
	  -94,  -94,  -94,  -94,  102,  -94,  -94,  -94,  101,  -94,
	  -94,  -94,  -94,  -94,  -94,  -94,  -94,  -94,  -94,  -94,
	  100,  -94,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -94,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    45 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  104,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    46 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  105,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    47 ***/
	    0,  -87,  108,    0,    0,    0,    0,    0,  -87,    0,
	  -87,  107,    0,  -87,    0,    0,  -87,  -87,    0,    0,
	  106,    0,  -87,  -87,  -87,  -87,    0,  -87,  -87,  -87,
	    0,  -87,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -87,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    48 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -68,    0,    0,    0,    0,    0,  -68,    0,    0,    0,
	    0,    0,    0,  -68,    0,    0,    0,    0,    0,    0,
	    0,  -68,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  109,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    49 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  110,    0,
	  -75,    0,    0,    0,    0,    0,  -75,    0,    0,    0,
	    0,    0,  -75,  -75,    0,    0,    0,    0,    0,    0,
	    0,  -75,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -75,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    50 ***/
	    0, -110, -110, -110,    0,    0,    0,    0, -110, -110,
	 -110, -110, -110, -110, -110, -110, -110, -110, -110, -110,
	 -110, -110, -110, -110, -110, -110, -110, -110, -110, -110,
	 -110, -110,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -110,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    51 ***/
	  -45,    0,    0,    0,  -45,  -45,  -45,  -45,    0,  -45,
	    0,    0,    0,    0,  -45,    0,    0,  -45,  -45,    0,
	    0,    0,    0,  -45,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -45,  -45,    0,    0,  -45,  -45,  -45,
	    0,  -45,  -45,    0,  -45,  -45,    0,  -45,  -45,    0,
	  -45,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    52 ***/
	  -50,    0,    0,    0,  -50,  -50,  -50,  -50,    0,  -50,
	    0,    0,    0,    0,  -50,    0,    0,  -50,  -50,    0,
	    0,    0,    0,  -50,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -50,  -50,    0,    0,  -50,  -50,  -50,
	    0,  -50,  -50,    0,  -50,  -50,    0,  -50,  -50,    0,
	  -50,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    53 ***/
	  -46,    0,    0,    0,  -46,  -46,  -46,  -46,    0,  -46,
	    0,    0,    0,    0,  -46,    0,    0,  -46,  -46,    0,
	    0,    0,    0,  -46,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -46,  -46,    0,    0,  -46,  -46,  -46,
	    0,  -46,  -46,    0,  -46,  -46,    0,  -46,  -46,    0,
	  -46,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    54 ***/
	  -49,    0,    0,    0,  -49,  -49,  -49,  -49,    0,  -49,
	    0,    0,    0,    0,  -49,    0,    0,  -49,  -49,    0,
	    0,    0,    0,  -49,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -49,  -49,    0,    0,  -49,  -49,  -49,
	    0,  -49,  -49,    0,  -49,  -49,    0,  -49,  -49,    0,
	  -49,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    55 ***/
	  -44,    0,    0,    0,  -44,  -44,  -44,  -44,    0,  -44,
	    0,    0,    0,    0,  -44,    0,    0,  -44,  -44,    0,
	    0,    0,    0,  -44,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -44,  -44,    0,    0,  -44,  -44,  -44,
	    0,  -44,  -44,    0,  -44,  -44,    0,  -44,  -44,    0,
	  -44,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    56 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -52,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -52,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    57 ***/
	    0,  112,    0,    0,    0,    0,    0,    0,  -77,    0,
	  -77,    0,    0,    0,    0,    0,  -77,    0,    0,    0,
	    0,    0,  -77,  -77,    0,    0,    0,  111,    0,    0,
	    0,  -77,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -77,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    58 ***/
	  -43,    0,    0,    0,  -43,  -43,  -43,  -43,    0,  -43,
	    0,    0,    0,    0,  -43,    0,    0,  -43,  -43,    0,
	    0,    0,    0,  -43,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -43,  -43,    0,    0,  -43,  -43,  -43,
	    0,  -43,  -43,    0,  -43,  -43,    0,  -43,  -43,    0,
	  -43,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    59 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -67,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -67,    0,    0,    0,    0,    0,    0,
	    0,  -67,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    60 ***/
	    0,  -82,    0,    0,    0,    0,    0,    0,  -82,    0,
	  -82,    0,    0,  114,    0,    0,  -82,  113,    0,    0,
	    0,    0,  -82,  -82,  -82,  -82,    0,  -82,  -82,  -82,
	    0,  -82,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -82,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    61 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  115,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    62 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  116,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    63 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,  117,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    64 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  118,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    65 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  119,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    66 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  120,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    67 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  121,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    68 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,    0,    0,  124,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,  123,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,  122,    0},
	{/*** state    69 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  125,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    70 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  126,    0},
	{/*** state    71 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  127,    0},
	{/*** state    72 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,    0,    0,    0,    0,    0,
	    0,    0,    0,  128,    0},
	{/*** state    73 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,  129,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state    74 ***/
	    0, -113, -113, -113,    0,    0,    0,    0, -113, -113,
	 -113, -113, -113, -113, -113, -113, -113, -113, -113, -113,
	 -113, -113, -113, -113, -113, -113, -113, -113, -113, -113,
	 -113, -113,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -113,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state    75 ***/
	    0, -109, -109, -109,    0,    0,    0,    0, -109, -109,
	 -109, -109, -109, -109, -109, -109, -109, -109, -109, -109,
	 -109, -109, -109, -109, -109, -109, -109, -109, -109, -109,
	 -109, -109,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -109,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
